"Date","Price","Open","High","Low","Vol.","Change %"
"06/16/2020","186.000","186.025","186.275","185.850","0.03K","0.05%"
"06/15/2020","185.900","185.300","186.000","185.300","0.04K","0.38%"
"06/12/2020","185.200","185.175","185.375","185.100","0.04K","0.05%"
"06/11/2020","185.100","185.225","185.250","185.100","0.04K","-0.05%"
"06/10/2020","185.200","185.050","185.300","185.050","0.04K","0.11%"
"06/09/2020","185.000","185.100","185.175","185.025","0.02K","-0.03%"
"06/08/2020","185.050","185.450","185.500","184.900","0.04K","-0.19%"
"06/04/2020","185.400","185.650","185.675","185.350","0.03K","-0.19%"
"06/03/2020","185.750","185.850","186.025","185.700","0.04K","-0.03%"
"06/02/2020","185.800","186.050","186.100","185.675","0.04K","-0.11%"
"06/01/2020","186.000","186.150","186.300","185.950","0.04K","-0.11%"
"05/29/2020","186.200","186.150","186.300","186.100","0.04K","-0.05%"
"05/28/2020","186.300","186.150","186.400","186.125","0.03K","0.05%"
"05/27/2020","186.200","186.050","186.375","186.000","0.04K","0.11%"
"05/26/2020","186.000","185.500","186.300","185.500","0.04K","0.27%"
"05/22/2020","185.500","186.400","186.450","184.625","0.04K","-0.54%"
"05/21/2020","186.500","187.150","187.150","186.500","0.03K","-0.27%"
"05/20/2020","187.000","187.400","187.525","187.100","0.03K","-0.21%"
"05/19/2020","187.400","187.750","187.775","187.425","0.04K","0.00%"
"05/18/2020","187.400","187.750","187.850","187.450","0.03K","-0.21%"
"05/15/2020","187.800","187.750","188.100","187.725","0.03K","0.16%"
"05/14/2020","187.500","188.000","188.300","187.750","0.03K","-0.27%"
"05/13/2020","188.000","188.000","188.350","187.800","0.03K","0.00%"
"05/12/2020","188.000","188.000","188.575","187.250","0.03K","0.00%"
"05/11/2020","188.000","187.250","188.600","187.000","0.03K","1.08%"
"05/06/2020","186.000","188.750","189.250","186.500","0.02K","-1.33%"
"05/05/2020","188.500","188.500","189.000","188.250","0.02K","-0.26%"
"05/04/2020","189.000","190.500","191.000","189.375","0.02K","-0.53%"
"04/30/2020","190.000","192.500","192.500","190.500","0.02K","-0.78%"
"04/29/2020","191.500","192.500","192.500","192.000","0.02K","0.00%"
"04/28/2020","191.500","192.500","192.500","192.000","0.01K","-0.26%"
"04/27/2020","192.000","192.500","192.875","192.000","0.01K","0.00%"
"04/24/2020","192.000","193.000","193.250","191.750","0.02K","-0.26%"
"04/23/2020","192.500","193.500","193.500","192.500","0.01K","-0.26%"
"04/22/2020","193.000","192.500","193.500","192.500","0.02K","0.52%"
"04/21/2020","192.000","192.500","193.000","191.500","0.01K","0.00%"
"04/20/2020","192.000","192.500","192.500","192.000","0.01K","0.26%"
"04/17/2020","191.500","192.000","192.250","191.500","0.01K","0.00%"
"04/16/2020","191.500","191.500","192.750","190.500","0.02K","0.26%"
"04/15/2020","191.000","191.500","192.250","191.500","0.01K","0.26%"
"04/09/2020","190.500","193.500","193.500","190.000","0.01K","-1.30%"
"04/08/2020","193.000","193.500","195.000","193.250","0.01K","-0.13%"
"04/06/2020","193.250","193.200","193.250","192.800","0.00K","1.44%"
"04/03/2020","190.500","189.500","190.500","189.250","0.01K","0.53%"
"04/02/2020","189.500","188.625","189.500","188.625","0.01K","0.00%"
"04/01/2020","189.500","189.250","189.500","188.500","0.01K","0.13%"
"03/31/2020","189.250","188.250","189.250","188.250","0.01K","0.53%"
"03/30/2020","188.250","188.250","188.500","187.950","0.01K","0.00%"
"03/27/2020","188.250","187.050","189.250","187.050","0.01K","0.64%"
"03/20/2020","187.050","186.750","187.500","186.600","0.01K","0.35%"
"03/19/2020","186.400","185.750","187.450","185.750","0.02K","0.38%"
"03/18/2020","185.700","185.050","186.050","184.550","0.03K","0.46%"
"03/17/2020","184.850","184.300","184.850","184.300","0.03K","0.19%"
"03/16/2020","184.500","184.500","184.500","184.500","0.00K","0.00%"
"03/13/2020","184.500","183.150","184.750","183.150","0.04K","0.78%"
"03/12/2020","183.075","182.675","183.275","182.675","0.04K","0.26%"
"03/11/2020","182.600","182.500","182.650","182.350","0.04K","0.03%"
"03/10/2020","182.550","182.350","182.650","182.250","0.03K","0.34%"
"03/09/2020","181.925","181.925","181.925","181.925","","0.00%"
"03/06/2020","181.925","181.875","181.975","181.675","0.03K","0.01%"
"03/05/2020","181.900","182.100","182.100","181.800","0.03K","-0.05%"
"03/04/2020","182.000","182.150","182.150","181.950","0.03K","-0.05%"
"03/03/2020","182.100","182.150","182.300","182.100","0.04K","-0.03%"
"03/02/2020","182.150","181.850","182.250","181.850","0.03K","0.11%"
"02/28/2020","181.950","181.900","182.000","181.800","0.03K","0.07%"
"02/27/2020","181.825","181.725","181.875","181.725","0.03K","0.08%"
"02/26/2020","181.675","181.675","181.775","181.625","0.03K","-0.01%"
"02/25/2020","181.700","181.750","181.850","181.700","0.03K","-0.03%"
"02/24/2020","181.750","181.600","182.000","181.600","0.04K","0.07%"
"02/21/2020","181.625","181.625","181.625","181.625","","0.00%"
"02/20/2020","181.625","181.925","182.025","181.575","0.03K","-0.21%"
"02/19/2020","182.000","181.650","182.000","181.650","0.03K","0.22%"
"02/18/2020","181.600","181.600","181.700","181.500","0.03K","0.00%"
"02/17/2020","181.600","181.500","181.630","181.500","0.03K","0.08%"
"02/14/2020","181.450","181.450","181.600","181.400","0.03K","-0.01%"
"02/13/2020","181.475","181.475","181.525","181.375","0.04K","0.01%"
"02/12/2020","181.450","181.450","181.550","181.450","0.04K","-0.03%"
"02/11/2020","181.500","181.450","181.550","181.400","0.04K","0.03%"
"02/10/2020","181.450","181.450","181.500","181.400","0.03K","0.00%"
"02/07/2020","181.450","181.400","181.500","181.350","0.03K","0.01%"
"02/06/2020","181.425","181.375","181.495","181.375","0.04K","0.01%"
"02/05/2020","181.400","181.500","181.550","181.350","0.04K","-0.04%"
"02/04/2020","181.475","181.475","181.475","181.475","","0.00%"
"02/03/2020","181.475","181.375","181.525","181.375","0.03K","0.01%"
"01/31/2020","181.450","181.500","181.550","181.350","0.05K","-0.03%"
"01/30/2020","181.500","181.550","181.700","181.500","0.03K","0.00%"
"01/29/2020","181.500","181.550","181.600","181.400","0.04K","0.00%"
"01/28/2020","181.500","181.450","181.600","181.450","0.04K","-0.03%"
"01/27/2020","181.550","181.600","181.750","181.550","0.04K","-0.01%"
"01/24/2020","181.575","181.475","181.605","181.325","0.03K","0.03%"
"01/23/2020","181.525","181.425","181.525","181.325","0.04K","0.01%"
"01/22/2020","181.500","181.450","181.600","181.450","0.03K","0.04%"
"01/21/2020","181.425","181.325","181.425","181.275","0.03K","0.06%"
"01/20/2020","181.325","181.225","181.375","181.225","0.03K","0.04%"
"01/17/2020","181.250","181.300","181.450","181.250","0.03K","0.00%"
"01/16/2020","181.250","181.500","181.600","181.250","0.04K","-0.11%"
"01/15/2020","181.450","181.450","181.450","181.450","","0.00%"
"01/14/2020","181.450","181.450","181.650","181.350","0.04K","-0.06%"
"01/13/2020","181.550","181.350","181.550","181.150","0.04K","0.11%"
"01/10/2020","181.350","181.350","181.350","181.350","","0.00%"
"01/09/2020","181.350","181.400","181.500","181.150","0.03K","-0.14%"
"01/08/2020","181.600","181.300","181.700","181.300","0.04K","0.18%"
"01/07/2020","181.275","181.375","181.475","181.225","0.04K","-0.03%"
"01/06/2020","181.325","181.325","181.625","181.325","0.03K","0.01%"
"01/03/2020","181.300","181.400","181.450","181.250","0.04K","-0.08%"
"01/02/2020","181.450","181.200","181.550","181.150","0.03K","0.15%"
"01/01/2020","181.175","181.425","181.575","180.775","0.04K","-0.11%"
"12/31/2019","181.375","181.525","181.825","181.275","0.04K","-0.18%"
"12/30/2019","181.700","181.450","181.800","181.450","0.04K","0.14%"
"12/27/2019","181.450","181.350","181.500","181.250","0.04K","0.04%"
"12/26/2019","181.375","181.375","181.475","181.225","0.04K","-0.01%"
"12/25/2019","181.400","181.400","181.400","181.400","","0.00%"
"12/24/2019","181.400","181.350","181.450","181.300","0.03K","0.04%"
"12/23/2019","181.325","181.075","181.375","180.975","0.03K","0.12%"
"12/20/2019","181.100","181.450","181.700","181.100","0.03K","-0.21%"
"12/19/2019","181.475","181.175","181.475","181.175","0.03K","0.17%"
"12/18/2019","181.175","181.125","181.225","180.975","0.03K","0.00%"
"12/17/2019","181.175","181.175","181.175","180.975","0.05K","-0.01%"
"12/16/2019","181.200","181.150","181.400","181.100","0.04K","0.06%"
"12/13/2019","181.100","180.800","181.350","180.700","0.04K","0.11%"
"12/12/2019","180.900","181.000","181.050","180.700","0.04K","-0.12%"
"12/11/2019","181.125","181.125","181.125","181.125","","0.00%"
"12/10/2019","181.125","181.175","181.275","181.025","0.03K","-0.04%"
"12/09/2019","181.200","181.200","181.350","181.200","0.04K","0.00%"
"12/06/2019","181.200","181.500","181.750","181.100","0.05K","-0.14%"
"12/05/2019","181.450","181.150","181.450","181.050","0.04K","0.12%"
"12/04/2019","181.225","181.525","181.525","181.125","0.06K","-0.19%"
"12/03/2019","181.575","181.275","181.625","181.175","0.03K","0.15%"
"12/02/2019","181.300","180.910","181.300","180.050","0.04K","0.21%"
"11/29/2019","180.925","180.675","181.075","180.575","0.04K","0.10%"
"11/28/2019","180.750","180.850","181.100","180.150","0.04K","-0.11%"
"11/27/2019","180.950","181.250","181.250","180.800","0.03K","-0.41%"
"11/26/2019","181.700","180.900","181.900","180.900","0.03K","0.41%"
"11/25/2019","180.950","180.100","181.000","180.100","0.03K","0.46%"
"11/22/2019","180.125","179.675","180.125","179.675","0.03K","0.25%"
"11/21/2019","179.675","179.325","179.675","179.275","0.04K","0.21%"
"11/20/2019","179.300","179.150","179.350","179.000","0.03K","-0.04%"
"11/19/2019","179.375","179.525","179.525","179.075","0.03K","-0.10%"
"11/18/2019","179.550","179.500","180.200","179.300","0.04K","-0.36%"
"11/15/2019","180.200","180.350","180.350","180.100","0.03K","-0.11%"
"11/14/2019","180.400","180.300","180.500","180.100","0.04K","0.06%"
"11/13/2019","180.300","180.550","180.550","180.000","0.03K","-0.15%"
"11/12/2019","180.575","180.575","180.575","180.575","","0.00%"
"11/11/2019","180.575","180.575","180.575","180.575","","0.00%"
"11/08/2019","180.575","180.775","180.875","180.375","0.04K","-0.15%"
"11/07/2019","180.850","180.850","181.050","180.700","0.04K","0.11%"
"11/06/2019","180.650","180.150","180.850","180.150","0.03K","0.19%"
"11/05/2019","180.300","180.400","180.500","179.800","0.04K","-0.14%"
"11/04/2019","180.550","181.100","181.200","180.500","0.04K","-0.36%"
"11/01/2019","181.200","181.200","181.450","181.100","0.04K","0.01%"
"10/31/2019","181.175","181.715","181.725","181.125","0.06K","-0.21%"
"10/30/2019","181.550","181.600","181.680","181.500","0.05K","0.00%"
"10/29/2019","181.550","181.450","181.690","181.450","0.04K","0.04%"
"10/28/2019","181.475","181.425","181.575","181.325","0.03K","0.10%"
"10/25/2019","181.300","181.200","181.450","181.100","0.04K","0.06%"
"10/24/2019","181.200","181.450","181.500","181.000","0.03K","-0.11%"
"10/23/2019","181.400","181.500","181.650","181.350","0.03K","-0.14%"
"10/22/2019","181.650","181.700","181.800","181.400","0.04K","-0.08%"
"10/21/2019","181.800","181.950","182.000","181.500","0.04K","-0.11%"
"10/18/2019","182.000","182.050","182.050","181.800","0.03K","0.00%"
"10/17/2019","182.000","181.900","182.300","181.900","0.03K","0.00%"
"10/16/2019","182.000","181.950","182.000","181.800","0.04K","0.11%"
"10/15/2019","181.800","180.950","182.050","180.950","0.04K","0.44%"
"10/14/2019","181.000","180.700","181.100","180.700","0.03K","0.14%"
"10/11/2019","180.750","180.660","180.800","180.500","0.04K","0.08%"
"10/10/2019","180.600","180.550","180.900","180.500","0.03K","0.03%"
"10/09/2019","180.550","180.300","180.550","180.250","0.04K","0.06%"
"10/08/2019","180.450","180.950","180.950","180.350","0.04K","-0.26%"
"10/07/2019","180.925","181.475","181.475","180.875","0.03K","-0.28%"
"10/04/2019","181.425","181.375","181.525","181.375","0.03K","-0.04%"
"10/03/2019","181.500","181.900","181.900","181.300","0.04K","-0.18%"
"10/02/2019","181.825","182.325","182.425","181.825","0.03K","-0.27%"
"10/01/2019","182.325","182.025","182.425","182.025","0.03K","0.11%"
"09/30/2019","182.125","181.925","182.175","181.875","0.04K","0.12%"
"09/27/2019","181.900","181.950","182.050","181.800","0.04K","0.07%"
"09/26/2019","181.775","181.625","181.925","181.625","0.03K","0.07%"
"09/25/2019","181.650","181.250","181.700","181.250","0.04K","0.28%"
"09/24/2019","181.150","181.400","181.700","181.100","0.03K","-0.19%"
"09/23/2019","181.500","181.200","181.500","181.100","0.03K","0.17%"
"09/20/2019","181.200","181.000","181.200","180.950","0.04K","0.14%"
